"memberid","activityid"
4321,2214
2957,14557
14798,14322
6214,12136
13233,10197
11932,2009
3356,1479
8245,11734
4897,13674
3851,5196
14230,7930
6242,7275
11338,1178
13872,253
152,14789
10971,2409
8937,6357
62,11991
12394,9725
8243,13061
10626,14752
9564,6333
13693,14579
9896,1001
4752,9248
12291,10061
9794,6572
1878,11445
7726,14141
2982,6939
4665,4726
14210,6253
7343,7849
3417,9746
6564,3871
3142,2086
5889,13028
4132,1540
1078,14224
6688,4103
13421,8215
5548,620
4612,11406
7187,6991
8985,8614
11613,2552
13499,10781
10473,374
5971,867
14071,2696
12600,10550
14353,12211
12551,3370
2931,14815
6644,1901
10695,1928
11709,3140
4795,3931
10078,1745
10928,7802
10662,6615
3878,14448
7928,10819
9445,12426
14065,13485
14473,217
10433,8624
5038,9491
3343,304
10432,13497
3914,11858
7967,1451
9660,13138
3974,7756
7964,4796
9075,11811
13721,8205
11321,12235
13941,5659
1091,2729
8871,12442
3696,13615
9380,14987
8327,5239
13893,5753
11975,13011
9015,7706
12969,9622
12007,6529
13205,7334
14944,4746
484,9391
12514,14274
10748,2612
10261,13126
9976,6356
10406,5984
9247,10042
7154,12342
13049,10031
9241,6762
8360,11454
11483,13209
3101,7059
2317,5905
10296,13113
9916,13370
5811,24
6834,1188
11897,7255
14285,1817
4619,10823
3078,7046
6044,1877
6080,962
12526,14505
8867,1215
14539,12517
6610,2506
1410,8805
634,5917
5345,3312
5203,10664
12531,13199
2669,9931
14165,5040
11211,4411
9769,4674
9179,6128
4680,12682
9577,9688
12384,5841
12811,6067
2582,7933
3735,13678
4847,14890
5367,2477
11885,3976
11805,11426
6077,2046
4378,11122
3203,11535
13134,8631
10341,14044
3437,14138
9387,4750
1405,126
6745,12525
6932,417
2343,7257
10221,8829
4649,14889
2250,260
9732,12348
6448,2571
748,13876
2315,8328
8180,12616
10345,6292
4162,4049
13080,13481
2008,8740
4816,2878
8144,5425
35,8666
637,11696
6401,133
4943,7779
12990,13472
2490,10419
8298,11196
3526,14761
9190,13972
5262,12372
8419,2657
8451,11039
1345,850
10654,1112
3291,9658
12834,7300
9400,2373
12497,5092
14381,2529
6081,4547
8320,4007
13200,12201
13379,8021
12324,5778
5771,9542
1118,8758
10783,8621
6027,2471
6722,10209
10112,7224
1544,5416
5538,4425
407,1167
5425,11720
12493,3953
6503,11639
2225,13767
3837,2584
9914,14617
12099,1874
13997,10055
10422,4503
10666,10027
12065,5476
847,1385
8176,13452
8798,14426
12592,11052
9985,2513
402,10812
10820,5095
7863,14114
12039,887
11107,10354
2916,5445
1837,10571
690,8004
9095,6737
10307,10888
12314,3660
2038,10774
12229,6540
14465,6917
6338,3540
6706,4284
13701,13102
13419,3466
8344,13796
10176,1079
5169,10435
14587,9569
11292,13136
6084,7980
12958,2491
1089,10625
1964,7521
14423,4090
1589,12832
13357,11536
7881,237
12706,11211
14495,5354
14474,5369
7333,8610
12077,5885
8895,3898
2682,13537
5361,14115
9512,3798
3066,354
12040,114
7746,10467
13672,1073
10876,4890
9151,4290
4902,5335
2347,3745
3937,272
11541,10248
7126,11066
6185,5079
13376,5696
12048,8634
10040,13600
6103,2888
4381,5714
10816,14609
3349,14566
11954,457
9809,14894
13023,9981
14139,1218
734,291
11170,6505
7417,1755
2319,8838
2151,4787
5160,14494
9239,1757
13479,2819
13210,935
3367,4929
6838,7906
3001,11314
6913,10563
76,1439
9974,12316
6551,6120
3656,13201
2977,14016
6545,6688
5721,687
7477,2662
6672,9778
13472,4198
3145,2307
9994,14695
8171,3478
6315,11004
1989,9492
12695,8414
8896,8652
7379,562
696,4320
12598,12953
2189,3449
13542,6501
7761,10007
2042,10944
7046,7628
8736,11583
11910,504
8392,10866
13609,5001
9133,14348
1604,5830
6357,14503
11977,1380
32,7126
12322,10874
1962,1364
5154,4688
6476,9690
8312,9549
9251,2139
646,2200
13335,10009
8388,13076
2641,14090
418,8691
12689,4975
14554,1578
1011,6523
3247,6249
13305,1172
13704,704
12245,5972
13500,14465
5868,2611
13189,7026
6085,6232
13988,3356
12389,11623
11293,1873
6862,2544
9755,3612
877,8391
5294,4836
1413,10006
454,7398
601,4248
3494,6314
4829,10615
3554,5128
6576,4105
8077,14003
2273,6109
14417,1446
2361,364
9614,9193
5384,9704
10688,4485
13442,2865
1943,10924
3184,14950
471,6846
14168,2636
3608,9852
7177,2180
1173,10800
676,10766
13324,1913
9558,2860
3635,11624
11190,9873
11289,5989
7169,10849
8128,8760
7084,3051
2671,14140
8653,9909
14584,9090
1426,7877
9945,1629
11649,11438
7430,10457
6100,2067
2781,9117
11724,13235
13752,3074
2657,1850
13468,9737
12253,13631
4587,9628
3904,13632
3664,3203
10958,8962
6717,2098
12195,6771
2896,5506
12198,9676
9933,703
6420,2873
4011,3398
14782,2493
3472,2999
5676,229
150,1696
7342,3103
11156,13938
3576,14131
1335,14756
4848,3421
8242,5333
12544,14104
6156,10905
13414,9034
1904,3544
8860,11412
1585,7448
13318,8901
12357,1787
12480,8961
7375,4924
12590,8079
4647,2301
12704,2726
13371,3705
6359,8983
4235,12097
14452,10252
14265,7389
7189,9537
6061,7143
7677,13832
7121,13901
9513,361
10277,8886
6114,10089
4911,5056
14298,7744
11660,5528
1023,7567
9164,9544
1073,11004
10696,571
9975,7808
9284,8222
6034,8725
11663,14553
13653,2155
10043,9368
3183,11378
14033,4493
13197,188
12561,12502
1965,2716
7387,11972
13357,14421
477,12048
4241,14379
5165,9904
1088,8969
5290,1328
2040,13002
12140,3901
10184,10080
9511,7637
13159,12112
12044,6000
13069,2434
8129,7381
1009,12578
9028,8813
14359,1649
4144,13948
4893,6236
13284,3965
10272,7673
9181,3122
282,3742
13467,760
3421,8698
14821,6270
14446,7961
14130,131
10804,60
2977,12900
10974,9575
726,515
1005,10935
59,11914
4468,11504
8051,4601
2991,6016
2131,3356
1328,403
14085,5227
12816,8850
12050,4905
4183,5378
11368,748
2045,6683
7353,5804
13910,2862
13372,12771
11121,11983
7881,13471
2292,8839
8275,11161
1279,3118
12749,14953
2056,6480
5329,2291
38,6378
9003,8118
2818,7817
5903,11104
14927,3262
4412,11230
10212,8853
5105,9337
14820,6124
7587,851
10643,3301
8620,4536
2262,311
1458,12284
7325,14788
13613,11962
11792,1221
7957,1538
11948,7797
5840,4271
13057,14304
13253,9063
6946,7494
13443,13597
13635,1101
4015,10291
9620,2816
359,5834
2497,2363
11390,9059
2516,13674
2439,14329
14482,3774
2285,13383
310,14631
10159,9690
4887,7094
1639,14013
11134,13066
8268,7781
6041,6666
3561,6240
14619,8397
14259,4711
11838,2733
5665,14620
8418,14292
6807,1694
686,2918
6898,9287
14455,12335
14836,2564
5007,1266
12381,14596
84,4858
14581,12341
864,5512
4078,547
14466,9064
6105,634
14370,4173
7908,5547
2914,8352
14419,14465
5006,9147
12459,13181
465,3587
792,11742
6090,2313
11819,6651
13083,5498
624,13962
4044,10350
4264,10120
6924,12010
3912,8837
14874,2587
5317,14777
12235,9624
10538,340
13796,5395
4446,12381
11360,10199
4470,5782
8977,13678
764,13998
3458,12288
4042,5046
5740,7513
1760,10607
13183,1760
2349,8411
6988,11981
10529,2292
6206,2264
5555,8767
3645,13933
3376,8353
13070,13868
12567,3278
3661,1540
10157,4206
3166,12130
14575,11247
11680,1896
863,9052
8627,14127
13731,9939
9443,5742
7010,12827
176,11118
10443,10285
4808,4780
401,668
9801,4654
9079,8650
6128,13975
2997,14360
10424,4166
12347,11682
12322,1768
4482,10049
14658,11897
14703,12611
976,14144
6248,10497
9347,6544
7009,11654
10855,11220
9470,4479
5886,13988
386,13177
7675,9226
14076,6698
1397,14124
12875,1009
5640,10290
7846,4621
8165,12390
8847,11392
7107,234
879,13441
637,12785
12032,9759
7138,10159
1287,4602
14302,6174
8653,11267
11054,8250
7568,6389
2013,1181
4992,12185
14350,1628
2443,7791
14089,6201
4286,8511
505,386
14487,14220
14912,3223
11081,11490
12798,4213
5622,4770
3126,4831
3212,4441
2758,8216
4754,1410
1504,6963
11935,1100
3143,13141
12997,8326
5346,591
2727,12932
6480,13680
10252,3799
4039,8626
11936,14589
5467,13161
5374,481
10466,1679
1966,6709
11067,2148
14515,12733
6413,1892
12058,8838
9901,10518
10365,818
9162,5855
1715,4589
7627,12155
13086,4401
8267,14693
4847,7589
9916,3112
1592,1766
6196,4590
4405,9292
88,7077
1529,8513
11462,5435
5427,14335
3449,14392
6930,14209
12193,3787
262,11734
1089,6036
12034,7071
5018,5944
2548,13158
3343,12129
796,283
14683,12605
7305,9551
1570,10896
2450,6532
13457,738
14994,6441
8371,11549
13615,724
11458,9406
13694,3922
5444,11741
14599,7213
5115,12307
7202,9560
6215,14808
67,2913
7173,160
13863,3110
5496,2171
14191,13486
10084,7133
11549,6279
4665,6598
5648,2526
5641,9682
2602,7599
8060,5238
9922,12917
2594,6263
12488,10300
2403,10531
8288,14307
388,7355
7601,6929
1516,8209
6724,14983
7123,1589
8957,2149
12665,14027
14807,12773
14706,10245
10740,5778
3028,12373
8188,11768
1827,8819
5388,12216
1475,11553
1680,12522
10346,4286
11656,10089
11276,14247
8187,5145
8791,6818
11454,14441
13736,3808
11662,12819
6890,12418
3115,12596
9375,3508
5710,2844
6834,6840
13222,3463
9937,2485
2565,242
435,7118
2152,7831
9540,4756
8145,12612
8218,4812
9348,2105
12723,3579
517,58
9853,3397
12143,1099
5663,8663
10606,2550
5723,5968
14042,4675
6495,13911
7852,7959
5593,2519
12698,13136
10519,13921
11769,5761
2160,706
1193,5399
866,5397
8408,4934
853,8604
6161,4874
4574,2139
584,491
11934,14646
1970,14828
10573,6256
7900,6482
10795,10377
14678,6906
6310,558
10332,3089
2417,9329
7541,1933
5672,14800
2265,8157
14768,5448
7643,12790
8843,4187
14902,761
2245,174
8731,2730
3164,8078
12911,2305
7398,3821
13739,10654
5936,5488
3275,6691
12668,5067
12352,6975
6030,5437
11775,25
11494,12957
2840,9014
5052,6760
11688,12116
10175,4767
3700,14743
8969,5660
1855,3465
14725,13825
10622,4112
10999,14031
10625,4105
10362,1220
2916,9805
131,5472
2083,10854
1136,12519
3165,5190
8252,4059
7028,11321
13988,11256
1387,1143
14672,12489
356,1498
8435,5668
1544,2613
2645,11879
12264,4700
286,5750
9243,6492
8887,13146
4531,10473
5660,12993
5306,526
11578,2658
5378,13939
4065,14834
5376,943
3651,14413
14733,1939
183,3603
3765,10891
7567,1097
3170,2768
2898,4608
4957,1653
2426,4415
11653,12047
8384,6141
3459,10212
2694,1587
7751,1373
11997,12793
3086,13856
4234,10443
14707,10763
3966,10710
410,10102
14647,8129
10223,10853
1796,11333
10334,11128
8966,1153
10006,6875
7983,13783
2446,13277
13497,1254
1756,13648
8429,6182
13729,9894
13190,9854
6992,5604
12729,230
7285,4233
5453,11163
1375,5002
9911,4855
711,11446
5487,5910
2789,9126
6681,4941
7003,5315
7385,4860
7135,6897
11580,602
7784,1968
10037,5637
4002,9120
82,14234
287,8182
196,2694
11544,9843
12743,8065
10725,8922
13996,14610
5031,14660
1683,12276
7475,5481
4947,1539
3540,8786
2442,4445
14349,6122
6154,4464
1631,9821
13511,5726
7055,789
6220,2113
4026,2962
1706,2746
464,4575
6297,290
3088,831
10802,9475
12833,6712
4494,13288
5420,8977
4471,6215
7684,5048
13254,10306
4246,9052
3241,14753
1542,8554
2965,10992
14116,5784
13546,6498
6644,2311
11696,1954
6780,8925
14958,9004
13965,10835
5817,2987
1030,10999
6829,2582
1279,3862
13757,2636
5566,13610
10938,8174
10646,9423
13394,6159
12134,8901
4911,670
2429,9819
522,4923
8227,8017
898,2208
14556,5279
5951,7439
4428,10608
13853,5092
9332,1245
842,2659
12031,13587
962,2589
7053,13238
6037,2444
6100,13057
1335,6396
9647,7977
4847,10930
12366,5380
12325,4617
10436,6101
550,6951
10624,8041
1228,10647
6123,14909
2593,9039
6930,1480
13098,4269
9582,11839
11465,13168
8852,6821
14102,12098
1618,14827
4546,5441
3623,2537
14473,72
3794,11307
12596,11311
7666,496
431,1864
12240,12973
10138,7433
14071,4443
9108,4794
7363,2929
3842,7587
8109,9765
10173,3853
7163,13946
10260,5712
7949,11796
3527,9547
1672,9744
12296,14944
3727,6520
8808,12046
12742,6805
11398,3474
14781,6548
11995,6718
6519,8125
5304,1489
12975,6199
511,1044
12824,6405
706,1094
421,6018
4021,12990
12502,6195
10151,909
8241,10762
14985,14192
1305,14957
4814,13938
8847,4048
3351,947
14840,4770
5305,1056
436,1
14525,5427
6449,2558
9531,6835
6234,5549
6424,12072
14072,3720
13400,5303
4599,4712
12272,4284
7751,10757
3085,4788
11550,3407
6504,7551
11528,12653
8391,8718
12629,11599
3808,586
4150,11446
14822,8163
14184,11582
2029,2959
9034,14683
1697,11601
8773,11681
7341,10943
2772,14983
13476,8378
12580,2389
141,4582
4633,9027
11486,7623
12815,9713
12375,13312
8421,1653
2420,3944
11774,8400
10279,7130
11750,4141
7993,10372
7470,3611
5126,4778
9848,13219
3403,8746
14964,992
9301,10301
11377,9359
5448,2124
14536,10483
14181,10322
8555,3703
3761,4017
10686,5003
4823,9887
10885,6637
14310,2462
48,2833
10956,2918
2973,10062
1393,14537
11347,3430
12859,11976
9562,10324
9845,6772
9992,12189
10753,9405
208,13019
12114,5651
4308,10122
10961,714
11028,11879
2378,3970
1831,11870
9141,832
3284,4049
584,11895
3559,5402
9079,4713
4113,11191
1242,1873
13849,11921
9773,6795
5917,14155
6206,8633
12382,8782
7933,9908
12995,5234
7416,14160
5390,3833
9796,11331
7376,10671
12520,3078
2598,5165
10164,4927
5827,3360
13523,14203
7460,4109
14624,13381
5005,13371
3391,9008
9691,11075
1201,6137
10058,11341
11667,4315
9730,6640
968,9298
1304,7412
13764,14631
13597,14229
11415,788
958,3440
12608,13611
10711,11451
14906,14402
2865,4190
3156,8948
10574,6920
13561,11069
13711,14919
5457,14938
730,3961
8478,6202
11467,5330
1259,7730
1363,12095
1252,4188
1314,9747
11397,10469
3844,12452
2454,1778
3976,9728
2925,10241
5481,599
3010,775
14064,10220
11261,513
12740,14136
4641,2268
8919,2225
12538,10204
10747,12247
7096,409
11428,5586
6120,8044
2532,8767
7989,1691
5472,12382
14669,5724
14499,14990
4215,1138
2691,9976
10979,445
6398,2706
10884,6403
12108,10761
11892,9036
4844,7621
185,12406
8872,4392
8787,9156
7208,13843
13313,7606
1142,1063
367,55
13942,5017
4750,12773
8929,5273
4841,342
8324,14490
9462,8331
5374,12336
472,10118
13229,12982
6152,13163
6543,4838
13845,9297
6874,14579
2371,13430
7227,6854
10521,676
7960,4565
2732,12259
7987,5844
671,9120
8329,13379
9005,13278
14013,8939
10070,143
13925,4556
2175,13656
8627,7337
3213,11005
12843,1614
14453,7361
4612,3780
10843,7828
7713,10368
775,8564
1967,6058
12064,313
5695,14670
11102,11530
12863,6333
10083,14970
5173,8142
6710,13953
12070,8173
4503,12054
12443,14649
4586,10642
14065,2657
890,7745
8922,14451
11209,13659
9486,792
11527,5446
9668,8540
3319,12135
13605,9997
5104,13824
7572,6158
1317,14090
9572,10627
10458,10707
5225,5281
11132,12180
3465,10686
14716,10759
461,13281
3669,10989
5431,14122
4771,1373
3128,6277
14260,943
6344,7899
13225,8372
12005,12395
13738,13628
14544,14688
4004,4678
6255,4828
12436,8160
2108,5988
10148,5932
7916,11542
13384,1589
3786,7524
8168,3708
14902,369
13171,1462
6827,4993
12380,4957
9305,12613
13655,11287
5377,11984
13709,7157
14091,2667
2527,9643
3909,5922
39,2585
10595,5570
1238,7517
4262,8731
8856,435
8077,5055
1563,8765
7465,6793
9288,2425
14011,9035
9417,7499
13683,1518
11852,7641
6363,2605
3725,7056
3037,9637
1190,743
1043,3332
2428,4644
9068,249
7706,13380
14074,1409
7694,10387
12932,3608
7321,8953
11293,9372
13792,12044
6329,10962
290,7609
3296,2927
12578,10014
3839,11102
5808,13616
8259,1314
11797,13892
11016,1609
1124,8530
4250,824
13360,9902
12330,14637
8970,5950
8133,3766
3117,8084
11814,11539
9646,13607
8688,91
1431,12313
7927,7959
5542,6976
7083,2646
7149,9687
14344,6845
14438,2390
7018,6368
10994,4955
9334,5124
7039,11472
4072,14234
58,14620
5635,5592
2392,2322
3247,13739
8333,4138
7211,2451
3603,7233
3869,4355
3367,8842
11586,3313
13108,5075
2466,631
5441,3101
9954,8293
8032,5632
14757,6237
12096,5688
10191,14746
4450,11656
12,1888
12893,6930
11548,12015
10751,14093
5583,53
10770,7986
93,9662
11092,3397
8500,1624
6680,6050
6921,7971
11997,11849
11867,8968
5311,1356
12468,2792
8940,3338
1822,4648
4034,4447
4408,7477
11129,758
12203,14848
6855,8270
12791,3498
11073,3890
11787,12464
4877,7378
9836,12217
9788,453
2742,4519
10445,4461
526,4424
4515,14758
7115,8283
6236,2799
9555,5952
3616,11710
13533,5476
1316,3033
10697,5530
3314,12310
13092,13682
10634,7393
1961,5806
4571,9941
9037,6265
5623,1028
2872,943
8340,14171
10499,7871
14510,6543
4588,400
10962,13359
3637,9364
5506,9812
12473,2314
6911,14343
6809,6889
8283,14304
6615,8745
3795,9185
804,11838
4704,7423
8722,3338
454,5809
11731,3940
3907,3589
10589,3258
8425,5221
14109,8262
7206,7436
13785,11665
239,9079
2695,12115
6327,8476
6480,3348
3682,7000
8397,2760
12829,3344
2353,684
3493,6591
14546,9082
11102,13550
5201,5076
6515,1720
2058,5544
7491,13726
2381,13830
1029,9872
8251,8796
11503,4588
9475,7504
1506,2436
6053,13413
3466,442
12313,11383
7030,4810
1875,11298
5975,12162
2552,5408
2067,7814
13247,5994
6038,4252
14259,12835
11490,3414
8037,8898
10383,2690
1443,3653
816,11537
1923,13795
7165,11432
2384,8856
2979,219
9979,11237
7199,8529
8809,3056
9083,10183
4022,13349
1951,8939
9137,14410
10554,1563
3617,6149
3439,5743
8949,11009
2066,8983
4581,329
5255,481
5562,4207
4958,8127
1955,6111
3434,1473
616,11036
4458,1049
11618,4507
2217,14605
7759,9041
14199,13719
12763,8160
13461,852
6307,1212
10478,3041
138,3005
5988,2781
3633,10203
4939,6016
1507,1283
100,1493
12694,14620
4356,5868
5785,1609
14274,12603
12146,13859
7899,5354
14586,8701
12753,3809
13443,1919
10080,4673
12490,1588
12275,6978
2011,4482
8913,7447
13630,10386
1373,4436
431,8897
8848,10727
870,12362
1019,9611
547,9184
7520,13535
9393,10666
34,501
13580,13612
3286,14395
13767,5863
4686,10241
12700,12803
13901,737
6082,2563
8336,13139
12516,3659
11469,2996
1336,5742
12611,1994
5958,2094
894,10617
5618,9202
14696,10536
4142,2916
165,7416
9937,11252
12646,11674
9077,3594
5996,12377
493,6677
863,8352
13221,7385
14122,8348
12821,9656
1730,7872
10561,11295
9420,7571
14615,6539
5496,8930
8284,9298
6099,9357
9296,1718
2691,9874
9133,8304
8070,14776
13213,2216
3257,13917
14573,88
13165,11255
5411,7237
135,13270
13721,636
7725,656
14060,11187
3084,8858
9698,2938
2895,5620
4360,1184
11288,7450
13998,7908
2339,9501
1796,9037
7547,12249
11930,4774
9165,6330
564,13673
7243,4700
4733,1984
7700,3955
10806,13165
4731,13789
1539,9684
6269,10396
5895,8715
14520,482
162,9893
14334,2214
296,7411
3553,11417
10886,2160
11115,11470
3564,3199
8983,1363
12736,4260
8076,5886
13045,9556
12824,7021
13307,10012
3482,10339
6074,6566
482,14353
4909,9618
12374,227
13972,11032
8246,4123
3537,490
8918,7085
1663,14026
3909,758
678,1642
12764,8723
11601,8651
9740,2695
7151,13698
11949,10106
14184,6394
4651,8429
979,4597
12689,14089
2360,6129
642,10078
8079,6244
9126,1999
738,1428
4154,9527
6442,425
10048,4816
872,3991
9114,14238
5754,6261
468,9566
12088,5929
6257,3719
8557,10718
9407,2518
10680,6134
10055,10428
8634,13459
10932,3895
14055,1574
9924,7750
3664,662
9481,4778
10214,8373
9650,13669
7005,14658
1355,10913
9431,14191
11640,97
9405,11224
3554,2794
7893,10369
11775,4544
6160,12054
6386,4167
14799,13796
1867,4452
5050,544
3421,629
2079,13831
2398,10781
7537,1816
10970,14579
7698,10248
4709,5093
1912,11130
13913,310
6134,12714
10858,14062
10468,10713
1753,5739
2279,6846
7909,9609
574,3311
4559,14994
8712,13099
9019,2718
9810,13544
477,5713
10630,14613
1855,13848
1456,6462
1561,14514
8367,12790
12263,5762
14182,3886
11422,6752
5359,14048
11778,14448
7682,5154
13818,5227
13653,14100
8186,14562
7728,2987
6784,13632
10199,5921
4849,7251
14902,3497
12813,2905
5857,10719
4755,924
7519,2629
11294,14835
6375,2796
7317,13960
9950,104
4261,12156
830,11963
14326,7537
8998,4620
4204,6376
129,2279
9636,3791
13833,6344
13950,9160
650,1577
11850,9632
7335,301
5822,14988
8359,6413
904,3750
4862,10040
8778,8099
13986,12631
823,10568
9042,610
12302,13681
2679,13864
14429,3112
5940,10138
6993,7157
6642,2971
13669,2496
12336,12451
13054,12300
14901,5813
2626,2570
12702,9671
3124,5941
9422,11309
11978,6449
1194,4902
4243,13435
8027,5181
13686,5117
7391,13418
1182,10311
12376,2550
2401,5592
3077,5164
5308,3306
6457,8883
435,9446
11585,9449
12625,1147
10497,4382
9868,1063
4671,1811
11281,2417
9630,6712
5373,3487
5600,11658
12120,11415
1461,214
12687,8086
5441,2454
4660,12832
5892,13475
4622,1244
8646,4664
2138,10437
1848,13738
7267,9668
7972,6923
5879,11296
8856,13838
1440,3535
12442,3992
12344,6202
6983,5567
12002,11355
4397,765
8072,2660
8247,6815
2941,8717
5173,5927
4224,1374
7687,11712
9297,6918
6865,5817
11262,3717
2834,5993
9282,12109
5382,5933
10988,4983
530,10191
7053,7376
13768,8966
7853,5295
5828,11937
1956,1926
7073,4846
14435,2238
13400,7095
8604,13149
11985,13098
8905,3745
1790,3060
10592,12551
2924,4926
7286,7676
13429,290
5165,5274
2988,7903
11798,2647
10235,2965
7631,2942
5795,11500
14493,5526
10206,4013
6582,5721
11914,9108
8549,1072
3908,13872
6216,3243
12890,549
7572,5584
10044,1420
4442,6575
6281,3531
10584,925
2967,12601
6113,12595
7810,2112
6462,11164
717,256
7332,13647
2499,3284
10541,8032
1715,6889
10757,4149
11751,9961
1388,6748
13007,4314
10161,5409
3802,9985
14782,9028
6459,14032
12147,3186
10812,7927
14722,1071
10904,8056
5370,2636
11022,4525
11311,613
3142,9306
9681,12656
11514,877
3506,1412
12837,2269
10310,2535
6425,7805
4399,6701
4789,2768
6519,9127
10715,13624
1590,4663
5799,11374
58,9329
13043,4045
397,637
9920,3493
3007,133
8715,13945
13285,7964
6994,931
9012,5953
10635,12207
3686,1385
10502,9724
696,11071
3339,2323
14001,8525
2357,8632
12368,9804
10479,13200
14062,7400
494,4873
7098,13323
10250,3538
12705,10804
14461,1756
8521,10328
14526,12240
6287,9662
8089,11887
9256,4746
3377,2158
12725,10792
2349,12355
3039,2223
2147,11477
5853,11873
591,799
12095,8719
463,8133
11913,8348
10479,2213
14824,7551
14102,6241
11042,747
4634,367
7020,13849
4236,10881
12498,12463
13488,14125
8924,10232
12335,6174
11599,6786
3556,14474
14403,9752
4003,13350
13491,14210
11060,10367
9635,8223
3613,8900
11577,7131
9593,9316
2296,6127
4736,12678
6648,8619
8930,10066
9993,5038
12011,5459
14685,10716
12438,8253
3484,10765
4017,10584
11245,9671
6075,11805
7530,8869
12612,9243
3840,1632
8005,14288
4341,3584
14491,1381
7436,9487
8190,10153
11715,5178
6020,11732
9232,3334
9006,118
12599,10034
12363,104
12483,7451
5929,11673
9466,13959
3390,8481
1460,2593
4872,3180
7609,7631
2287,7884
10448,12052
10500,3654
13498,6652
11194,14597
11740,3302
8181,4024
7351,3222
10065,9702
13952,5066
11976,12634
14382,12910
4602,6865
1819,6507
10609,2498
2732,14699
746,6068
3461,1309
4464,8614
8456,468
1428,8182
10320,2135
8367,10315
13462,3021
739,10670
3945,5482
7347,6525
9478,9941
4378,7149
348,7057
8164,4100
8368,76
9519,13204
7613,10459
7644,14187
107,5769
14268,9970
8987,9051
10012,4576
769,9679
8736,3307
7851,9913
8415,7063
6645,11592
1679,3299
9768,14131
13299,13888
12587,13321
7598,8094
9639,13014
5288,13290
6422,351
11699,4994
10301,1022
9550,8295
1547,3869
6109,14950
4453,12047
5820,2117
2500,6316
3057,8270
5283,1066
12976,12662
9453,11881
13433,2406
12293,1147
13044,2705
5394,3988
6718,7027
7829,5794
12553,5105
1837,13752
3756,13252
119,8213
11763,2626
3540,4508
9026,14871
14250,4208
1190,9441
13658,5883
10342,12651
1034,14925
11402,13690
7393,5336
8733,9366
9775,8175
3815,8287
3668,11639
5841,1335
13212,8626
1983,5709
3498,14016
2439,8998
11198,7448
10321,12218
2897,1658
11092,13629
108,3078
9290,2008
13494,2731
5744,3959
1818,8145
6836,13749
2833,12561
7299,5786
13843,10603
4296,1120
3564,11704
1027,3474
13645,9213
13982,7981
4957,13449
4427,5424
5955,13842
4904,8404
11499,4277
14914,9430
9648,3603
9378,5177
2186,6377
1526,6222
8322,5682
10180,9235
8487,10667
12462,5001
820,13725
11630,7833
8266,7997
1297,6332
9306,8383
9929,10991
10287,1559
8082,12369
1361,7744
6640,11790
7876,4716
6633,10278
1815,2606
4190,3167
792,12942
6523,5989
9915,5154
10118,788
3042,9343
12468,14842
7368,6609
13541,2517
5757,12858
14591,14941
9429,4083
2669,9324
5330,9806
8596,14081
8522,6778
7750,6773
1124,8956
6348,8684
2751,13104
350,12333
5097,13765
4421,12610
10493,3809
12319,14618
3182,13280
10315,12805
365,11107
12585,6978
3071,3318
10229,6159
13070,11176
13363,6691
2090,93
2098,7479
11933,13613
7856,1784
11040,2832
966,11039
10124,8877
5563,5712
13279,13213
6489,12084
2915,13670
1609,12481
3973,6421
11388,3227
8509,13023
11537,6265
7228,2791
8687,667
10088,10358
4142,1503
4601,5999
9193,8266
12410,7202
6303,10141
9900,11938
11612,10969
922,13531
10429,1678
5555,1562
13086,5164
4043,8987
14847,8161
11177,6923
10879,13952
3372,7249
8558,2243
10125,11674
10236,12573
6500,14446
8685,881
7823,6196
8048,12140
41,8450
2682,791
5939,13779
4396,2661
13780,12125
11089,11459
13720,10621
5777,799
11332,10847
9367,13648
3047,12755
3706,6844
1914,4629
3176,7619
10503,1139
11108,3500
4865,9856
12908,5448
2179,6013
2665,6749
11622,11476
8742,5554
9364,7972
4145,8636
8562,6214
4326,6290
9228,4305
3475,9475
10244,2728
12016,10317
11719,1138
6753,10776
12035,11992
9173,14956
14489,9299
4019,492
14566,9918
3960,3858
11768,6718
4821,8179
1821,391
975,2484
8044,4659
11050,10759
3258,13291
5321,2053
10523,1842
10743,2069
13965,10118
9401,12360
2322,5975
6050,3233
3822,6577
11861,8511
2449,13206
11770,7851
7895,5754
5987,8452
2390,11890
10813,4497
14053,5895
10681,13001
12381,11556
12777,3526
10696,1255
2161,6687
12437,2191
10647,13267
13258,2821
855,11353
13601,6727
13883,5113
13991,10888
1211,12189
12260,2329
10134,1374
12467,14396
13760,6326
467,13244
6635,2685
10232,11310
14529,2845
274,5992
2905,1108
3896,3976
8224,14475
6284,921
4322,9690
8993,14015
4967,2280
3001,8003
5690,10945
2453,1768
8640,13417
6347,3389
1106,12458
3717,10942
5329,1982
837,6640
2966,9148
14313,12720
10897,1285
2424,9289
10010,4988
2917,12614
14555,14606
12281,11517
1360,1726
1095,1921
8115,13955
13950,229
6141,1434
3605,8459
1206,10756
2499,10439
3680,9572
9679,14898
3107,8668
3593,11226
11353,7526
8475,7573
13884,4606
14264,2264
5469,13898
14140,2040
834,12415
1226,114
1452,1545
14655,6597
1908,298
2767,1233
3767,14114
13447,2231
2130,12267
14291,14315
11097,2998
4051,11794
10921,3706
12916,2277
9394,9539
3158,14670
6970,4899
12083,9197
8083,9164
300,2940
2634,2561
3072,4556
14833,2546
2097,14625
9013,10709
8519,10857
6323,10791
9779,13733
9606,3916
