"id","name","openingtime","closingtime","countryid"
1863,"Beale","06:57:00","05:45:00",127
1864,"Kalie","06:09:00","04:57:00",18
1865,"Murielle","06:04:00","05:17:00",91
1866,"Carmelle","07:14:00","04:44:00",191
1867,"Mattie","05:11:00","05:28:00",123
1868,"Adelbert","07:39:00","02:22:00",166
1869,"Sloan","05:55:00","10:13:00",5
1870,"Darsey","05:18:00","03:36:00",137
1871,"Luci","07:03:00","08:07:00",160
1872,"Yorgo","05:04:00","02:25:00",185
1873,"Adan","07:01:00","02:51:00",131
1874,"Jackqueline","06:52:00","07:36:00",161
1875,"Maurise","06:48:00","06:51:00",150
1876,"Aylmar","05:57:00","11:11:00",36
1877,"Rivi","07:25:00","06:53:00",69
1878,"Malachi","05:08:00","08:56:00",38
1879,"Graeme","06:42:00","06:22:00",97
1880,"Court","05:06:00","04:19:00",105
1881,"Rollins","06:01:00","02:27:00",125
1882,"Dorey","05:19:00","09:28:00",9
1883,"Eudora","07:15:00","08:33:00",115
1884,"Valentine","05:16:00","08:08:00",69
1885,"Edmund","05:17:00","08:30:00",164
1886,"Harrison","07:31:00","05:25:00",52
1887,"Anastasia","05:22:00","03:34:00",177
1888,"Lemmy","05:30:00","09:18:00",148
1889,"Brigitta","05:17:00","11:48:00",100
1890,"Dotty","05:44:00","06:31:00",48
1891,"Dulciana","05:28:00","07:43:00",186
1892,"Pammie","06:57:00","08:04:00",168
1893,"Reinwald","07:52:00","10:39:00",130
1894,"Jolynn","06:12:00","03:04:00",20
1895,"Corenda","05:12:00","09:27:00",7
1896,"Joanne","07:55:00","04:42:00",92
1897,"Itch","07:50:00","04:34:00",189
1898,"Sax","07:51:00","04:35:00",128
1899,"Lois","05:57:00","07:24:00",14
1900,"Norman","07:14:00","04:32:00",93
1901,"Cleopatra","06:59:00","02:19:00",100
1902,"Maia","06:41:00","03:58:00",57
1903,"Skip","05:20:00","04:35:00",88
1904,"Gerti","06:06:00","09:55:00",116
1905,"Marleen","06:27:00","06:28:00",123
1906,"Kendre","06:31:00","07:49:00",145
1907,"Rozanna","07:02:00","11:36:00",153
1908,"Eleonora","07:07:00","10:30:00",111
1909,"Annie","07:24:00","10:52:00",80
1910,"Adolf","06:29:00","05:23:00",34
1911,"Lillis","07:35:00","09:58:00",145
1912,"Ruthie","05:24:00","11:54:00",67
1913,"Milzie","05:00:00","11:11:00",63
1914,"Kissie","06:25:00","11:42:00",145
1915,"Fabian","05:57:00","07:35:00",62
1916,"Glenden","07:38:00","11:00:00",124
1917,"Erica","07:30:00","02:07:00",176
1918,"Wilfrid","07:26:00","07:03:00",144
1919,"Tammie","07:45:00","06:01:00",95
1920,"Any","07:47:00","07:28:00",167
1921,"Drusilla","06:08:00","09:00:00",63
1922,"Dehlia","06:44:00","06:46:00",111
1923,"Willem","07:17:00","09:32:00",53
1924,"Amery","07:38:00","03:19:00",177
1925,"Fidole","05:30:00","08:00:00",111
1926,"Tris","05:04:00","11:35:00",83
1927,"Isabel","06:58:00","05:40:00",3
1928,"Esta","05:15:00","07:03:00",35
1929,"Winfred","06:00:00","11:10:00",125
1930,"Trever","06:09:00","10:45:00",68
1931,"Loralyn","06:07:00","05:51:00",56
1932,"Liz","05:55:00","10:33:00",76
1933,"Therese","05:28:00","04:07:00",123
1934,"Brannon","06:06:00","07:54:00",21
1935,"Ginger","07:49:00","11:33:00",55
1936,"Miof mela","05:37:00","03:34:00",92
1937,"Brady","06:30:00","05:15:00",33
1938,"Adela","05:27:00","11:12:00",3
1939,"Nelly","05:08:00","09:01:00",125
1940,"Felic","07:18:00","10:29:00",59
1941,"Lyndell","05:52:00","02:31:00",82
1942,"Dore","06:44:00","09:00:00",10
1943,"Jillayne","07:03:00","10:14:00",37
1944,"Jilly","07:12:00","10:24:00",55
1945,"Carmella","06:19:00","06:45:00",48
1946,"Ephraim","07:40:00","04:13:00",43
1947,"Jedidiah","06:36:00","08:45:00",91
1948,"Margareta","06:38:00","09:42:00",185
1949,"Basile","07:07:00","07:19:00",194
1950,"Farlee","06:18:00","04:04:00",59
1951,"Robbie","07:34:00","02:16:00",156
1952,"Javier","07:43:00","10:50:00",131
1953,"Marti","05:07:00","02:00:00",154
1954,"Stoddard","07:43:00","05:32:00",40
1955,"Abbe","07:33:00","11:11:00",134
1956,"Verene","06:22:00","02:18:00",49
1957,"Gasparo","06:37:00","07:10:00",15
1958,"Karol","06:24:00","10:29:00",129
1959,"Angelina","05:42:00","02:44:00",183
1960,"Adolph","06:40:00","09:27:00",65
1961,"Joy","07:04:00","03:02:00",59
1962,"Zebulen","06:07:00","10:15:00",190
1963,"Timmy","06:31:00","08:22:00",124
1964,"Frankie","05:40:00","05:47:00",148
1965,"Francois","05:02:00","07:44:00",24
1966,"Lilli","06:05:00","07:24:00",154
1967,"Shanna","05:05:00","03:14:00",35
1968,"Ofelia","06:05:00","10:00:00",131
1969,"Elisha","06:19:00","08:50:00",106
1970,"Ilka","07:25:00","06:40:00",96
1971,"Nerta","06:08:00","08:02:00",43
1972,"Laverne","07:19:00","09:18:00",44
1973,"Claiborne","07:24:00","07:28:00",40
1974,"Lainey","05:02:00","03:06:00",67
1975,"Fawne","06:40:00","05:17:00",128
1976,"Chere","06:53:00","08:54:00",122
1977,"Edwin","06:26:00","05:01:00",25
1978,"Siusan","05:24:00","02:27:00",98
1979,"Lonnie","07:33:00","11:25:00",148
1980,"Yardley","07:04:00","10:39:00",8
1981,"Genevieve","07:13:00","06:55:00",90
1982,"Vassily","06:35:00","05:33:00",134
1983,"Joice","06:47:00","05:09:00",135
1984,"Antone","05:50:00","08:04:00",43
1985,"Jessi","06:33:00","10:02:00",160
1986,"Aurelie","07:06:00","08:32:00",62
1987,"Cal","05:15:00","03:07:00",73
1988,"Sybila","06:41:00","02:00:00",39
1989,"Budd","05:58:00","11:38:00",185
1990,"Edie","06:40:00","08:31:00",60
1991,"Gunther","05:30:00","04:12:00",126
1992,"Conrade","06:41:00","05:59:00",101
1993,"Annaliese","05:43:00","06:13:00",72
1994,"Sydel","05:34:00","04:41:00",101
1995,"Ricki","06:17:00","09:46:00",182
1996,"Coral","05:38:00","09:22:00",137
1997,"Tybalt","07:46:00","08:51:00",80
1998,"Johnette","06:12:00","04:58:00",131
1999,"Cecile","07:31:00","03:03:00",111
2000,"Erna","07:35:00","10:36:00",9
2001,"Hedvige","06:30:00","05:39:00",77
2002,"Tadeo","05:03:00","06:27:00",111
2003,"Tedd","05:00:00","10:59:00",121
2004,"Tani","05:20:00","02:47:00",104
2005,"Gunther","07:11:00","03:25:00",174
2006,"Goldia","07:04:00","08:20:00",131
